                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sunkbd_hid
      00009F E0               [24]  767 	movx	a,@dptr
      0000A0 25 E0            [12]  768 	add	a,acc
      0000A2 24r0E            [12]  769 	add	a,#_string_index
      0000A4 F9               [12]  770 	mov	r1,a
      0000A5 87 0E            [24]  771 	mov	ar6,@r1
      0000A7 09               [12]  772 	inc	r1
      0000A8 87 0F            [24]  773 	mov	ar7,@r1
      0000AA 90 7F D5         [24]  774 	mov	dptr,#_SUDPTRL
      0000AD EE               [12]  775 	mov	a,r6
      0000AE F0               [24]  776 	movx	@dptr,a
      0000AF 22               [24]  777 	ret
      0000B0                        778 00105$:
                                    779 ;	sunkbd_hid.c:139: EP0CS     = 0x03;   /* stall */
      0000B0 90 7F B4         [24]  780 	mov	dptr,#_EP0CS
      0000B3 74 03            [12]  781 	mov	a,#0x03
      0000B5 F0               [24]  782 	movx	@dptr,a
                                    783 ;	sunkbd_hid.c:141: break;
                                    784 ;	sunkbd_hid.c:144: case USB_DT_HID:
      0000B6 22               [24]  785 	ret
      0000B7                        786 00107$:
                                    787 ;	sunkbd_hid.c:160: if (sdat->wIndexL == 0) {
      0000B7 74 04            [12]  788 	mov	a,#0x04
      0000B9 25*16            [12]  789 	add	a,_sdat
      0000BB FE               [12]  790 	mov	r6,a
      0000BC E4               [12]  791 	clr	a
      0000BD 35*17            [12]  792 	addc	a,(_sdat + 1)
      0000BF FF               [12]  793 	mov	r7,a
      0000C0 8E 82            [24]  794 	mov	dpl,r6
      0000C2 8F 83            [24]  795 	mov	dph,r7
      0000C4 E0               [24]  796 	movx	a,@dptr
      0000C5 70 1F            [24]  797 	jnz	00109$
                                    798 ;	sunkbd_hid.c:162: EP0CS   = 0x02;   /* clear HSNACK */
      0000C7 90 7F B4         [24]  799 	mov	dptr,#_EP0CS
      0000CA 74 02            [12]  800 	mov	a,#0x02
      0000CC F0               [24]  801 	movx	@dptr,a
                                    802 ;	sunkbd_hid.c:164: SUDPTRH = (Byte)(((unsigned int)conf_desc) + 18 >> 8);
      0000CD 7Er12            [12]  803 	mov	r6,#_conf_desc
      0000CF 7Fs00            [12]  804 	mov	r7,#(_conf_desc >> 8)
      0000D1 74 12            [12]  805 	mov	a,#0x12
      0000D3 2E               [12]  806 	add	a,r6
      0000D4 E4               [12]  807 	clr	a
      0000D5 3F               [12]  808 	addc	a,r7
      0000D6 90 7F D4         [24]  809 	mov	dptr,#_SUDPTRH
      0000D9 F0               [24]  810 	movx	@dptr,a
                                    811 ;	sunkbd_hid.c:165: SUDPTRL = ((unsigned int)conf_desc) + 18 & 0xff;
      0000DA 7Er12            [12]  812 	mov	r6,#_conf_desc
      0000DC 7Fs00            [12]  813 	mov	r7,#(_conf_desc >> 8)
      0000DE 90 7F D5         [24]  814 	mov	dptr,#_SUDPTRL
      0000E1 74 12            [12]  815 	mov	a,#0x12
      0000E3 2E               [12]  816 	add	a,r6
      0000E4 F0               [24]  817 	movx	@dptr,a
      0000E5 22               [24]  818 	ret
      0000E6                        819 00109$:
                                    820 ;	sunkbd_hid.c:170: EP0CS   = 0x03;   /* stall */
      0000E6 90 7F B4         [24]  821 	mov	dptr,#_EP0CS
      0000E9 74 03            [12]  822 	mov	a,#0x03
      0000EB F0               [24]  823 	movx	@dptr,a
                                    824 ;	sunkbd_hid.c:172: break;
                                    825 ;	sunkbd_hid.c:175: case USB_DT_REPORT:
      0000EC 22               [24]  826 	ret
      0000ED                        827 00111$:
                                    828 ;	sunkbd_hid.c:189: if (sdat->wIndexL == 0) {
      0000ED 74 04            [12]  829 	mov	a,#0x04
      0000EF 25*16            [12]  830 	add	a,_sdat
      0000F1 FE               [12]  831 	mov	r6,a
      0000F2 E4               [12]  832 	clr	a
      0000F3 35*17            [12]  833 	addc	a,(_sdat + 1)
      0000F5 FF               [12]  834 	mov	r7,a
      0000F6 8E 82            [24]  835 	mov	dpl,r6
      0000F8 8F 83            [24]  836 	mov	dph,r7
      0000FA E0               [24]  837 	movx	a,@dptr
      0000FB 70 19            [24]  838 	jnz	00113$
                                    839 ;	sunkbd_hid.c:191: EP0CS   = 0x02;   /* clear HSNACK */
      0000FD 90 7F B4         [24]  840 	mov	dptr,#_EP0CS
      000100 74 02            [12]  841 	mov	a,#0x02
      000102 F0               [24]  842 	movx	@dptr,a
                                    843 ;	sunkbd_hid.c:192: SUDPTRH = (Byte)((unsigned int)(report_desc_keyboard) >> 8);
      000103 7Er34            [12]  844 	mov	r6,#_report_desc_keyboard
      000105 7Fs00            [12]  845 	mov	r7,#(_report_desc_keyboard >> 8)
      000107 90 7F D4         [24]  846 	mov	dptr,#_SUDPTRH
      00010A EF               [12]  847 	mov	a,r7
      00010B F0               [24]  848 	movx	@dptr,a
                                    849 ;	sunkbd_hid.c:193: SUDPTRL = (unsigned int)(report_desc_keyboard) & 0xff;
      00010C 7Er34            [12]  850 	mov	r6,#_report_desc_keyboard
      00010E 7Fs00            [12]  851 	mov	r7,#(_report_desc_keyboard >> 8)
      000110 90 7F D5         [24]  852 	mov	dptr,#_SUDPTRL
      000113 EE               [12]  853 	mov	a,r6
      000114 F0               [24]  854 	movx	@dptr,a
      000115 22               [24]  855 	ret
      000116                        856 00113$:
                                    857 ;	sunkbd_hid.c:202: EP0CS   = 0x03;   /* stall */
      000116 90 7F B4         [24]  858 	mov	dptr,#_EP0CS
      000119 74 03            [12]  859 	mov	a,#0x03
      00011B F0               [24]  860 	movx	@dptr,a
                                    861 ;	sunkbd_hid.c:204: break;
                                    862 ;	sunkbd_hid.c:206: default:
      00011C 22               [24]  863 	ret
      00011D                        864 00115$:
                                    865 ;	sunkbd_hid.c:207: EP0CS     = 0x03;   /* stall */
      00011D 90 7F B4         [24]  866 	mov	dptr,#_EP0CS
      000120 74 03            [12]  867 	mov	a,#0x03
      000122 F0               [24]  868 	movx	@dptr,a
                                    869 ;	sunkbd_hid.c:209: }
      000123 22               [24]  870 	ret
                                    871 ;------------------------------------------------------------
                                    872 ;Allocation info for local variables in function 'usb_isr'
                                    873 ;------------------------------------------------------------
                                    874 ;i                         Allocated to registers r7 
                                    875 ;led_status                Allocated to registers r7 
                                    876 ;------------------------------------------------------------
                                    877 ;	sunkbd_hid.c:228: static void usb_isr(void) __interrupt (8) __using (1) __critical
                                    878 ;	-----------------------------------------
                                    879 ;	 function usb_isr
                                    880 ;	-----------------------------------------
      000124                        881 _usb_isr:
      000124 C2 AF            [12]  882 	clr	ea
      000126 C0*00            [24]  883 	push	bits
      000128 C0 E0            [24]  884 	push	acc
      00012A C0 F0            [24]  885 	push	b
      00012C C0 82            [24]  886 	push	dpl
      00012E C0 83            [24]  887 	push	dph
      000130 C0 07            [24]  888 	push	(0+7)
      000132 C0 06            [24]  889 	push	(0+6)
      000134 C0 05            [24]  890 	push	(0+5)
      000136 C0 04            [24]  891 	push	(0+4)
      000138 C0 03            [24]  892 	push	(0+3)
      00013A C0 02            [24]  893 	push	(0+2)
      00013C C0 01            [24]  894 	push	(0+1)
      00013E C0 00            [24]  895 	push	(0+0)
      000140 C0 D0            [24]  896 	push	psw
      000142 75 D0 08         [24]  897 	mov	psw,#0x08
                                    898 ;	sunkbd_hid.c:231: EXIF &= 0xef;
      000145 53 91 EF         [24]  899 	anl	_EXIF,#0xef
                                    900 ;	sunkbd_hid.c:234: if (USBIRQ & 0x01) {
      000148 90 7F AB         [24]  901 	mov	dptr,#_USBIRQ
      00014B E0               [24]  902 	movx	a,@dptr
      00014C FF               [12]  903 	mov	r7,a
      00014D 20 E0 03         [24]  904 	jb	acc.0,00322$
      000150 02r05r0D         [24]  905 	ljmp	00183$
      000153                        906 00322$:
                                    907 ;	sunkbd_hid.c:238: USBIRQ = 0x01;
      000153 90 7F AB         [24]  908 	mov	dptr,#_USBIRQ
      000156 74 01            [12]  909 	mov	a,#0x01
      000158 F0               [24]  910 	movx	@dptr,a
                                    911 ;	sunkbd_hid.c:240: switch (sdat->bRequest) {
      000159 85*16 82         [24]  912 	mov	dpl,_sdat
      00015C 85*17 83         [24]  913 	mov	dph,(_sdat + 1)
      00015F A3               [24]  914 	inc	dptr
      000160 E0               [24]  915 	movx	a,@dptr
      000161 FF               [12]  916 	mov  r7,a
      000162 24 F4            [12]  917 	add	a,#0xff - 0x0b
      000164 50 03            [24]  918 	jnc	00323$
      000166 02r05r07         [24]  919 	ljmp	00180$
      000169                        920 00323$:
      000169 EF               [12]  921 	mov	a,r7
      00016A 24 0A            [12]  922 	add	a,#(00324$-3-.)
      00016C 83               [24]  923 	movc	a,@a+pc
      00016D F5 82            [12]  924 	mov	dpl,a
      00016F EF               [12]  925 	mov	a,r7
      000170 24 10            [12]  926 	add	a,#(00325$-3-.)
      000172 83               [24]  927 	movc	a,@a+pc
      000173 F5 83            [12]  928 	mov	dph,a
      000175 E4               [12]  929 	clr	a
      000176 73               [24]  930 	jmp	@a+dptr
      000177                        931 00324$:
      000177r8F                     932 	.db	00101$
      000178rC3                     933 	.db	00107$
      000179rA1                     934 	.db	00125$
      00017ArE2                     935 	.db	00132$
      00017Br07                     936 	.db	00180$
      00017Cr07                     937 	.db	00180$
      00017DrD5                     938 	.db	00148$
      00017Er07                     939 	.db	00180$
      00017FrDB                     940 	.db	00149$
      000180r01                     941 	.db	00153$
      000181r2C                     942 	.db	00158$
      000182r9B                     943 	.db	00169$
      000183                        944 00325$:
      000183s01                     945 	.db	00101$>>8
      000184s01                     946 	.db	00107$>>8
      000185s02                     947 	.db	00125$>>8
      000186s02                     948 	.db	00132$>>8
      000187s05                     949 	.db	00180$>>8
      000188s05                     950 	.db	00180$>>8
      000189s03                     951 	.db	00148$>>8
      00018As05                     952 	.db	00180$>>8
      00018Bs03                     953 	.db	00149$>>8
      00018Cs04                     954 	.db	00153$>>8
      00018Ds04                     955 	.db	00158$>>8
      00018Es04                     956 	.db	00169$>>8
                                    957 ;	sunkbd_hid.c:243: case 0x00:
      00018F                        958 00101$:
                                    959 ;	sunkbd_hid.c:244: switch (sdat->bmRequestType) {
      00018F 85*16 82         [24]  960 	mov	dpl,_sdat
      000192 85*17 83         [24]  961 	mov	dph,(_sdat + 1)
      000195 E0               [24]  962 	movx	a,@dptr
      000196 FF               [12]  963 	mov	r7,a
      000197 BF 80 02         [24]  964 	cjne	r7,#0x80,00326$
      00019A 80 08            [24]  965 	sjmp	00104$
      00019C                        966 00326$:
      00019C BF 81 02         [24]  967 	cjne	r7,#0x81,00327$
      00019F 80 03            [24]  968 	sjmp	00104$
      0001A1                        969 00327$:
      0001A1 BF 82 16         [24]  970 	cjne	r7,#0x82,00105$
                                    971 ;	sunkbd_hid.c:250: case 0x82:
      0001A4                        972 00104$:
                                    973 ;	sunkbd_hid.c:251: in0buf(0) = 0x00;
      0001A4 90 7F 00         [24]  974 	mov	dptr,#_IN0BUF
      0001A7 E4               [12]  975 	clr	a
      0001A8 F0               [24]  976 	movx	@dptr,a
                                    977 ;	sunkbd_hid.c:252: in0buf(1) = 0x00;
      0001A9 90 7F 01         [24]  978 	mov	dptr,#(_IN0BUF + 0x0001)
      0001AC F0               [24]  979 	movx	@dptr,a
                                    980 ;	sunkbd_hid.c:253: IN0BC     = 0x02;
      0001AD 90 7F B5         [24]  981 	mov	dptr,#_IN0BC
      0001B0 74 02            [12]  982 	mov	a,#0x02
      0001B2 F0               [24]  983 	movx	@dptr,a
                                    984 ;	sunkbd_hid.c:254: EP0CS     = 0x02;   /* clear HSNACK */
      0001B3 90 7F B4         [24]  985 	mov	dptr,#_EP0CS
      0001B6 F0               [24]  986 	movx	@dptr,a
                                    987 ;	sunkbd_hid.c:255: break;
      0001B7 02r05r0D         [24]  988 	ljmp	00183$
                                    989 ;	sunkbd_hid.c:257: default:
      0001BA                        990 00105$:
                                    991 ;	sunkbd_hid.c:258: EP0CS     = 0x03;   /* stall */
      0001BA 90 7F B4         [24]  992 	mov	dptr,#_EP0CS
      0001BD 74 03            [12]  993 	mov	a,#0x03
      0001BF F0               [24]  994 	movx	@dptr,a
                                    995 ;	sunkbd_hid.c:261: break;
      0001C0 02r05r0D         [24]  996 	ljmp	00183$
                                    997 ;	sunkbd_hid.c:264: case 0x01:
      0001C3                        998 00107$:
                                    999 ;	sunkbd_hid.c:265: switch (sdat->bmRequestType) {
      0001C3 85*16 82         [24] 1000 	mov	dpl,_sdat
      0001C6 85*17 83         [24] 1001 	mov	dph,(_sdat + 1)
      0001C9 E0               [24] 1002 	movx	a,@dptr
      0001CA FF               [12] 1003 	mov	r7,a
      0001CB 60 13            [24] 1004 	jz	00108$
      0001CD BF 01 02         [24] 1005 	cjne	r7,#0x01,00331$
      0001D0 80 17            [24] 1006 	sjmp	00109$
      0001D2                       1007 00331$:
      0001D2 BF 02 02         [24] 1008 	cjne	r7,#0x02,00332$
      0001D5 80 1B            [24] 1009 	sjmp	00110$
      0001D7                       1010 00332$:
      0001D7 BF A1 03         [24] 1011 	cjne	r7,#0xa1,00333$
      0001DA 02r02r58         [24] 1012 	ljmp	00116$
      0001DD                       1013 00333$:
      0001DD 02r02r98         [24] 1014 	ljmp	00123$
                                   1015 ;	sunkbd_hid.c:267: case 0x00:
      0001E0                       1016 00108$:
                                   1017 ;	sunkbd_hid.c:268: EP0CS     = 0x02;   /* clear HSNACK */
      0001E0 90 7F B4         [24] 1018 	mov	dptr,#_EP0CS
      0001E3 74 02            [12] 1019 	mov	a,#0x02
      0001E5 F0               [24] 1020 	movx	@dptr,a
                                   1021 ;	sunkbd_hid.c:269: break;
      0001E6 02r05r0D         [24] 1022 	ljmp	00183$
                                   1023 ;	sunkbd_hid.c:271: case 0x01:
      0001E9                       1024 00109$:
                                   1025 ;	sunkbd_hid.c:272: EP0CS     = 0x02;   /* clear HSNACK */
      0001E9 90 7F B4         [24] 1026 	mov	dptr,#_EP0CS
      0001EC 74 02            [12] 1027 	mov	a,#0x02
      0001EE F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	sunkbd_hid.c:273: break;
      0001EF 02r05r0D         [24] 1030 	ljmp	00183$
                                   1031 ;	sunkbd_hid.c:275: case 0x02:
      0001F2                       1032 00110$:
                                   1033 ;	sunkbd_hid.c:276: switch (sdat->wIndexL) {
      0001F2 85*16 82         [24] 1034 	mov	dpl,_sdat
      0001F5 85*17 83         [24] 1035 	mov	dph,(_sdat + 1)
      0001F8 A3               [24] 1036 	inc	dptr
      0001F9 A3               [24] 1037 	inc	dptr
      0001FA A3               [24] 1038 	inc	dptr
      0001FB A3               [24] 1039 	inc	dptr
      0001FC E0               [24] 1040 	movx	a,@dptr
      0001FD FF               [12] 1041 	mov	r7,a
      0001FE 60 12            [24] 1042 	jz	00111$
      000200 BF 80 02         [24] 1043 	cjne	r7,#0x80,00335$
      000203 80 1D            [24] 1044 	sjmp	00112$
      000205                       1045 00335$:
      000205 BF 81 02         [24] 1046 	cjne	r7,#0x81,00336$
      000208 80 2A            [24] 1047 	sjmp	00113$
      00020A                       1048 00336$:
      00020A BF 82 02         [24] 1049 	cjne	r7,#0x82,00337$
      00020D 80 40            [24] 1050 	sjmp	00114$
      00020F                       1051 00337$:
      00020F 02r05r0D         [24] 1052 	ljmp	00183$
                                   1053 ;	sunkbd_hid.c:279: case 0x00:  /* OUT0 */
      000212                       1054 00111$:
                                   1055 ;	sunkbd_hid.c:280: TOGCTL = 0x00;
      000212 90 7F D7         [24] 1056 	mov	dptr,#_TOGCTL
      000215 E4               [12] 1057 	clr	a
      000216 F0               [24] 1058 	movx	@dptr,a
                                   1059 ;	sunkbd_hid.c:281: TOGCTL = 0x20;
      000217 74 20            [12] 1060 	mov	a,#0x20
      000219 F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	sunkbd_hid.c:282: EP0CS  = 0x02;   /* clear HSNACK */
      00021A 90 7F B4         [24] 1063 	mov	dptr,#_EP0CS
      00021D C4               [12] 1064 	swap	a
      00021E F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	sunkbd_hid.c:283: break;
      00021F 02r05r0D         [24] 1067 	ljmp	00183$
                                   1068 ;	sunkbd_hid.c:284: case 0x80:  /* IN0  */
      000222                       1069 00112$:
                                   1070 ;	sunkbd_hid.c:285: TOGCTL = 0x10;
      000222 90 7F D7         [24] 1071 	mov	dptr,#_TOGCTL
      000225 74 10            [12] 1072 	mov	a,#0x10
      000227 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	sunkbd_hid.c:286: TOGCTL = 0x30;
      000228 74 30            [12] 1075 	mov	a,#0x30
      00022A F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	sunkbd_hid.c:287: EP0CS  = 0x02;   /* clear HSNACK */
      00022B 90 7F B4         [24] 1078 	mov	dptr,#_EP0CS
      00022E 74 02            [12] 1079 	mov	a,#0x02
      000230 F0               [24] 1080 	movx	@dptr,a
                                   1081 ;	sunkbd_hid.c:288: break;
      000231 02r05r0D         [24] 1082 	ljmp	00183$
                                   1083 ;	sunkbd_hid.c:289: case 0x81:  /* IN1  */
      000234                       1084 00113$:
                                   1085 ;	sunkbd_hid.c:291: IN1CS &= 0xfe;
      000234 90 7F B6         [24] 1086 	mov	dptr,#_IN1CS
      000237 E0               [24] 1087 	movx	a,@dptr
      000238 FF               [12] 1088 	mov	r7,a
      000239 74 FE            [12] 1089 	mov	a,#0xfe
      00023B 5F               [12] 1090 	anl	a,r7
      00023C F0               [24] 1091 	movx	@dptr,a
                                   1092 ;	sunkbd_hid.c:292: TOGCTL = 0x11;
      00023D 90 7F D7         [24] 1093 	mov	dptr,#_TOGCTL
      000240 74 11            [12] 1094 	mov	a,#0x11
      000242 F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	sunkbd_hid.c:293: TOGCTL = 0x31;
      000243 74 31            [12] 1097 	mov	a,#0x31
      000245 F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	sunkbd_hid.c:294: EP0CS  = 0x02;   /* clear HSNACK */
      000246 90 7F B4         [24] 1100 	mov	dptr,#_EP0CS
      000249 74 02            [12] 1101 	mov	a,#0x02
      00024B F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	sunkbd_hid.c:298: break;
      00024C 02r05r0D         [24] 1104 	ljmp	00183$
                                   1105 ;	sunkbd_hid.c:299: case 0x82:  /* IN2  */
      00024F                       1106 00114$:
                                   1107 ;	sunkbd_hid.c:306: EP0CS  = 0x03;   /* stall */
      00024F 90 7F B4         [24] 1108 	mov	dptr,#_EP0CS
      000252 74 03            [12] 1109 	mov	a,#0x03
      000254 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	sunkbd_hid.c:310: break;
      000255 02r05r0D         [24] 1112 	ljmp	00183$
                                   1113 ;	sunkbd_hid.c:313: case 0xa1:
      000258                       1114 00116$:
                                   1115 ;	sunkbd_hid.c:340: if (sdat->wIndexL == 0) {
      000258 74 04            [12] 1116 	mov	a,#0x04
      00025A 25*16            [12] 1117 	add	a,_sdat
      00025C FE               [12] 1118 	mov	r6,a
      00025D E4               [12] 1119 	clr	a
      00025E 35*17            [12] 1120 	addc	a,(_sdat + 1)
      000260 FF               [12] 1121 	mov	r7,a
      000261 8E 82            [24] 1122 	mov	dpl,r6
      000263 8F 83            [24] 1123 	mov	dph,r7
      000265 E0               [24] 1124 	movx	a,@dptr
      000266 70 27            [24] 1125 	jnz	00121$
                                   1126 ;	sunkbd_hid.c:342: while (i-- > 0)
      000268 7F 07            [12] 1127 	mov	r7,#0x07
      00026A                       1128 00117$:
      00026A 8F 0E            [24] 1129 	mov	ar6,r7
      00026C 1F               [12] 1130 	dec	r7
      00026D EE               [12] 1131 	mov	a,r6
      00026E 60 0E            [24] 1132 	jz	00119$
                                   1133 ;	sunkbd_hid.c:343: in0buf(i) = key_buffer[i];
      000270 8F 82            [24] 1134 	mov	dpl,r7
      000272 75 83 7F         [24] 1135 	mov	dph,#(_IN0BUF >> 8)
      000275 EF               [12] 1136 	mov	a,r7
      000276 24r03            [12] 1137 	add	a,#_key_buffer
      000278 F9               [12] 1138 	mov	r1,a
      000279 E7               [12] 1139 	mov	a,@r1
      00027A FE               [12] 1140 	mov	r6,a
      00027B F0               [24] 1141 	movx	@dptr,a
      00027C 80 EC            [24] 1142 	sjmp	00117$
      00027E                       1143 00119$:
                                   1144 ;	sunkbd_hid.c:346: kbd_new_keys = FALSE;
      00027E C2*00            [12] 1145 	clr	_kbd_new_keys
                                   1146 ;	sunkbd_hid.c:348: IN0BC    = 0x08;
      000280 90 7F B5         [24] 1147 	mov	dptr,#_IN0BC
      000283 74 08            [12] 1148 	mov	a,#0x08
      000285 F0               [24] 1149 	movx	@dptr,a
                                   1150 ;	sunkbd_hid.c:349: EP0CS    = 0x02;   /* clear HSNACK */
      000286 90 7F B4         [24] 1151 	mov	dptr,#_EP0CS
      000289 74 02            [12] 1152 	mov	a,#0x02
      00028B F0               [24] 1153 	movx	@dptr,a
      00028C 02r05r0D         [24] 1154 	ljmp	00183$
      00028F                       1155 00121$:
                                   1156 ;	sunkbd_hid.c:363: EP0CS = 0x03;   /* stall */
      00028F 90 7F B4         [24] 1157 	mov	dptr,#_EP0CS
      000292 74 03            [12] 1158 	mov	a,#0x03
      000294 F0               [24] 1159 	movx	@dptr,a
                                   1160 ;	sunkbd_hid.c:366: break;
      000295 02r05r0D         [24] 1161 	ljmp	00183$
                                   1162 ;	sunkbd_hid.c:368: default:
      000298                       1163 00123$:
                                   1164 ;	sunkbd_hid.c:369: EP0CS     = 0x03;   /* stall */
      000298 90 7F B4         [24] 1165 	mov	dptr,#_EP0CS
      00029B 74 03            [12] 1166 	mov	a,#0x03
      00029D F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	sunkbd_hid.c:372: break;
      00029E 02r05r0D         [24] 1169 	ljmp	00183$
                                   1170 ;	sunkbd_hid.c:375: case 0x02:
      0002A1                       1171 00125$:
                                   1172 ;	sunkbd_hid.c:376: switch (sdat->bmRequestType) {
      0002A1 85*16 82         [24] 1173 	mov	dpl,_sdat
      0002A4 85*17 83         [24] 1174 	mov	dph,(_sdat + 1)
      0002A7 E0               [24] 1175 	movx	a,@dptr
      0002A8 FF               [12] 1176 	mov	r7,a
      0002A9 BF A1 2D         [24] 1177 	cjne	r7,#0xa1,00130$
                                   1178 ;	sunkbd_hid.c:392: if (sdat->wIndexL == 0) {
      0002AC 74 04            [12] 1179 	mov	a,#0x04
      0002AE 25*16            [12] 1180 	add	a,_sdat
      0002B0 FE               [12] 1181 	mov	r6,a
      0002B1 E4               [12] 1182 	clr	a
      0002B2 35*17            [12] 1183 	addc	a,(_sdat + 1)
      0002B4 FF               [12] 1184 	mov	r7,a
      0002B5 8E 82            [24] 1185 	mov	dpl,r6
      0002B7 8F 83            [24] 1186 	mov	dph,r7
      0002B9 E0               [24] 1187 	movx	a,@dptr
      0002BA 70 14            [24] 1188 	jnz	00128$
                                   1189 ;	sunkbd_hid.c:394: in0buf(0) = kbd_idle_duration;
      0002BC 90 7F 00         [24] 1190 	mov	dptr,#_IN0BUF
      0002BF E5*0C            [12] 1191 	mov	a,_kbd_idle_duration
      0002C1 F0               [24] 1192 	movx	@dptr,a
                                   1193 ;	sunkbd_hid.c:398: IN0BC     = 0x01;
      0002C2 90 7F B5         [24] 1194 	mov	dptr,#_IN0BC
      0002C5 74 01            [12] 1195 	mov	a,#0x01
      0002C7 F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	sunkbd_hid.c:399: EP0CS     = 0x02;   /* clear HSNACK */
      0002C8 90 7F B4         [24] 1198 	mov	dptr,#_EP0CS
      0002CB 04               [12] 1199 	inc	a
      0002CC F0               [24] 1200 	movx	@dptr,a
      0002CD 02r05r0D         [24] 1201 	ljmp	00183$
      0002D0                       1202 00128$:
                                   1203 ;	sunkbd_hid.c:401: EP0CS  = 0x03;   /* stall */
      0002D0 90 7F B4         [24] 1204 	mov	dptr,#_EP0CS
      0002D3 74 03            [12] 1205 	mov	a,#0x03
      0002D5 F0               [24] 1206 	movx	@dptr,a
                                   1207 ;	sunkbd_hid.c:405: break;
      0002D6 02r05r0D         [24] 1208 	ljmp	00183$
                                   1209 ;	sunkbd_hid.c:407: default:
      0002D9                       1210 00130$:
                                   1211 ;	sunkbd_hid.c:408: EP0CS     = 0x03;   /* stall */
      0002D9 90 7F B4         [24] 1212 	mov	dptr,#_EP0CS
      0002DC 74 03            [12] 1213 	mov	a,#0x03
      0002DE F0               [24] 1214 	movx	@dptr,a
                                   1215 ;	sunkbd_hid.c:411: break;
      0002DF 02r05r0D         [24] 1216 	ljmp	00183$
                                   1217 ;	sunkbd_hid.c:414: case 0x03:
      0002E2                       1218 00132$:
                                   1219 ;	sunkbd_hid.c:415: switch (sdat->bmRequestType) {
      0002E2 85*16 82         [24] 1220 	mov	dpl,_sdat
      0002E5 85*17 83         [24] 1221 	mov	dph,(_sdat + 1)
      0002E8 E0               [24] 1222 	movx	a,@dptr
      0002E9 FF               [12] 1223 	mov	r7,a
      0002EA 60 13            [24] 1224 	jz	00133$
      0002EC BF 01 02         [24] 1225 	cjne	r7,#0x01,00344$
      0002EF 80 17            [24] 1226 	sjmp	00134$
      0002F1                       1227 00344$:
      0002F1 BF 02 02         [24] 1228 	cjne	r7,#0x02,00345$
      0002F4 80 1B            [24] 1229 	sjmp	00135$
      0002F6                       1230 00345$:
      0002F6 BF A1 03         [24] 1231 	cjne	r7,#0xa1,00346$
      0002F9 02r03rA1         [24] 1232 	ljmp	00142$
      0002FC                       1233 00346$:
      0002FC 02r03rCC         [24] 1234 	ljmp	00146$
                                   1235 ;	sunkbd_hid.c:417: case 0x00:
      0002FF                       1236 00133$:
                                   1237 ;	sunkbd_hid.c:418: EP0CS     = 0x02;   /* clear HSNACK */
      0002FF 90 7F B4         [24] 1238 	mov	dptr,#_EP0CS
      000302 74 02            [12] 1239 	mov	a,#0x02
      000304 F0               [24] 1240 	movx	@dptr,a
                                   1241 ;	sunkbd_hid.c:419: break;
      000305 02r05r0D         [24] 1242 	ljmp	00183$
                                   1243 ;	sunkbd_hid.c:421: case 0x01:
      000308                       1244 00134$:
                                   1245 ;	sunkbd_hid.c:422: EP0CS     = 0x02;   /* clear HSNACK */
      000308 90 7F B4         [24] 1246 	mov	dptr,#_EP0CS
      00030B 74 02            [12] 1247 	mov	a,#0x02
      00030D F0               [24] 1248 	movx	@dptr,a
                                   1249 ;	sunkbd_hid.c:423: break;
      00030E 02r05r0D         [24] 1250 	ljmp	00183$
                                   1251 ;	sunkbd_hid.c:425: case 0x02:
      000311                       1252 00135$:
                                   1253 ;	sunkbd_hid.c:426: switch (sdat->wIndexL) {
      000311 85*16 82         [24] 1254 	mov	dpl,_sdat
      000314 85*17 83         [24] 1255 	mov	dph,(_sdat + 1)
      000317 A3               [24] 1256 	inc	dptr
      000318 A3               [24] 1257 	inc	dptr
      000319 A3               [24] 1258 	inc	dptr
      00031A A3               [24] 1259 	inc	dptr
      00031B E0               [24] 1260 	movx	a,@dptr
      00031C FF               [12] 1261 	mov	r7,a
      00031D 60 0F            [24] 1262 	jz	00136$
      00031F BF 80 02         [24] 1263 	cjne	r7,#0x80,00348$
      000322 80 2C            [24] 1264 	sjmp	00137$
      000324                       1265 00348$:
      000324 BF 81 02         [24] 1266 	cjne	r7,#0x81,00349$
      000327 80 45            [24] 1267 	sjmp	00138$
      000329                       1268 00349$:
                                   1269 ;	sunkbd_hid.c:427: case 0x00:  /* OUT0 */
      000329 BF 82 6C         [24] 1270 	cjne	r7,#0x82,00140$
      00032C 80 61            [24] 1271 	sjmp	00139$
      00032E                       1272 00136$:
                                   1273 ;	sunkbd_hid.c:428: EP0CS  |= 0x01;  /* stall endpoint */
