                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sunkbd_hid
      000062 7Fs00            [12]  684 	mov	r7,#(_conf_desc >> 8)
      000064 90 7F D5         [24]  685 	mov	dptr,#_SUDPTRL
      000067 EE               [12]  686 	mov	a,r6
      000068 F0               [24]  687 	movx	@dptr,a
                                    688 ;	sunkbd_hid.c:101: break;
      000069 22               [24]  689 	ret
                                    690 ;	sunkbd_hid.c:104: case USB_DT_STRING:
      00006A                        691 00103$:
                                    692 ;	sunkbd_hid.c:105: if (sdat->wValueL < NUM_STRING) {
      00006A 85*16 82         [24]  693 	mov	dpl,_sdat
      00006D 85*17 83         [24]  694 	mov	dph,(_sdat + 1)
      000070 A3               [24]  695 	inc	dptr
      000071 A3               [24]  696 	inc	dptr
      000072 E0               [24]  697 	movx	a,@dptr
      000073 FF               [12]  698 	mov	r7,a
      000074 BF 04 00         [24]  699 	cjne	r7,#0x04,00148$
      000077                        700 00148$:
      000077 50 37            [24]  701 	jnc	00105$
                                    702 ;	sunkbd_hid.c:106: EP0CS     = 0x02;   /* clear HSNACK */
      000079 90 7F B4         [24]  703 	mov	dptr,#_EP0CS
      00007C 74 02            [12]  704 	mov	a,#0x02
      00007E F0               [24]  705 	movx	@dptr,a
                                    706 ;	sunkbd_hid.c:107: SUDPTRH = (Byte)(string_index[sdat->wValueL] >> 8);
      00007F 85*16 82         [24]  707 	mov	dpl,_sdat
      000082 85*17 83         [24]  708 	mov	dph,(_sdat + 1)
      000085 A3               [24]  709 	inc	dptr
      000086 A3               [24]  710 	inc	dptr
      000087 E0               [24]  711 	movx	a,@dptr
      000088 25 E0            [12]  712 	add	a,acc
      00008A 24r0E            [12]  713 	add	a,#_string_index
      00008C F9               [12]  714 	mov	r1,a
      00008D 87 0E            [24]  715 	mov	ar6,@r1
      00008F 09               [12]  716 	inc	r1
      000090 87 0F            [24]  717 	mov	ar7,@r1
      000092 90 7F D4         [24]  718 	mov	dptr,#_SUDPTRH
      000095 EF               [12]  719 	mov	a,r7
      000096 F0               [24]  720 	movx	@dptr,a
                                    721 ;	sunkbd_hid.c:108: SUDPTRL = string_index[sdat->wValueL] & 0xff;
      000097 85*16 82         [24]  722 	mov	dpl,_sdat
      00009A 85*17 83         [24]  723 	mov	dph,(_sdat + 1)
      00009D A3               [24]  724 	inc	dptr
      00009E A3               [24]  725 	inc	dptr
      00009F E0               [24]  726 	movx	a,@dptr
      0000A0 25 E0            [12]  727 	add	a,acc
      0000A2 24r0E            [12]  728 	add	a,#_string_index
      0000A4 F9               [12]  729 	mov	r1,a
      0000A5 87 0E            [24]  730 	mov	ar6,@r1
      0000A7 09               [12]  731 	inc	r1
      0000A8 87 0F            [24]  732 	mov	ar7,@r1
      0000AA 90 7F D5         [24]  733 	mov	dptr,#_SUDPTRL
      0000AD EE               [12]  734 	mov	a,r6
      0000AE F0               [24]  735 	movx	@dptr,a
      0000AF 22               [24]  736 	ret
      0000B0                        737 00105$:
                                    738 ;	sunkbd_hid.c:110: EP0CS     = 0x03;   /* stall */
      0000B0 90 7F B4         [24]  739 	mov	dptr,#_EP0CS
      0000B3 74 03            [12]  740 	mov	a,#0x03
      0000B5 F0               [24]  741 	movx	@dptr,a
                                    742 ;	sunkbd_hid.c:112: break;
                                    743 ;	sunkbd_hid.c:115: case USB_DT_HID:
      0000B6 22               [24]  744 	ret
      0000B7                        745 00107$:
                                    746 ;	sunkbd_hid.c:131: if (sdat->wIndexL == 0) {
      0000B7 74 04            [12]  747 	mov	a,#0x04
      0000B9 25*16            [12]  748 	add	a,_sdat
      0000BB FE               [12]  749 	mov	r6,a
      0000BC E4               [12]  750 	clr	a
      0000BD 35*17            [12]  751 	addc	a,(_sdat + 1)
      0000BF FF               [12]  752 	mov	r7,a
      0000C0 8E 82            [24]  753 	mov	dpl,r6
      0000C2 8F 83            [24]  754 	mov	dph,r7
      0000C4 E0               [24]  755 	movx	a,@dptr
      0000C5 70 1F            [24]  756 	jnz	00109$
                                    757 ;	sunkbd_hid.c:133: EP0CS   = 0x02;   /* clear HSNACK */
      0000C7 90 7F B4         [24]  758 	mov	dptr,#_EP0CS
      0000CA 74 02            [12]  759 	mov	a,#0x02
      0000CC F0               [24]  760 	movx	@dptr,a
                                    761 ;	sunkbd_hid.c:135: SUDPTRH = (Byte)(((unsigned int)conf_desc) + 18 >> 8);
      0000CD 7Er12            [12]  762 	mov	r6,#_conf_desc
      0000CF 7Fs00            [12]  763 	mov	r7,#(_conf_desc >> 8)
      0000D1 74 12            [12]  764 	mov	a,#0x12
      0000D3 2E               [12]  765 	add	a,r6
      0000D4 E4               [12]  766 	clr	a
      0000D5 3F               [12]  767 	addc	a,r7
      0000D6 90 7F D4         [24]  768 	mov	dptr,#_SUDPTRH
      0000D9 F0               [24]  769 	movx	@dptr,a
                                    770 ;	sunkbd_hid.c:136: SUDPTRL = ((unsigned int)conf_desc) + 18 & 0xff;
      0000DA 7Er12            [12]  771 	mov	r6,#_conf_desc
      0000DC 7Fs00            [12]  772 	mov	r7,#(_conf_desc >> 8)
      0000DE 90 7F D5         [24]  773 	mov	dptr,#_SUDPTRL
      0000E1 74 12            [12]  774 	mov	a,#0x12
      0000E3 2E               [12]  775 	add	a,r6
      0000E4 F0               [24]  776 	movx	@dptr,a
      0000E5 22               [24]  777 	ret
      0000E6                        778 00109$:
                                    779 ;	sunkbd_hid.c:141: EP0CS   = 0x03;   /* stall */
      0000E6 90 7F B4         [24]  780 	mov	dptr,#_EP0CS
      0000E9 74 03            [12]  781 	mov	a,#0x03
      0000EB F0               [24]  782 	movx	@dptr,a
                                    783 ;	sunkbd_hid.c:143: break;
                                    784 ;	sunkbd_hid.c:146: case USB_DT_REPORT:
      0000EC 22               [24]  785 	ret
      0000ED                        786 00111$:
                                    787 ;	sunkbd_hid.c:160: if (sdat->wIndexL == 0) {
      0000ED 74 04            [12]  788 	mov	a,#0x04
      0000EF 25*16            [12]  789 	add	a,_sdat
      0000F1 FE               [12]  790 	mov	r6,a
      0000F2 E4               [12]  791 	clr	a
      0000F3 35*17            [12]  792 	addc	a,(_sdat + 1)
      0000F5 FF               [12]  793 	mov	r7,a
      0000F6 8E 82            [24]  794 	mov	dpl,r6
      0000F8 8F 83            [24]  795 	mov	dph,r7
      0000FA E0               [24]  796 	movx	a,@dptr
      0000FB 70 19            [24]  797 	jnz	00113$
                                    798 ;	sunkbd_hid.c:162: EP0CS   = 0x02;   /* clear HSNACK */
      0000FD 90 7F B4         [24]  799 	mov	dptr,#_EP0CS
      000100 74 02            [12]  800 	mov	a,#0x02
      000102 F0               [24]  801 	movx	@dptr,a
                                    802 ;	sunkbd_hid.c:163: SUDPTRH = (Byte)((unsigned int)(report_desc_keyboard) >> 8);
      000103 7Er34            [12]  803 	mov	r6,#_report_desc_keyboard
      000105 7Fs00            [12]  804 	mov	r7,#(_report_desc_keyboard >> 8)
      000107 90 7F D4         [24]  805 	mov	dptr,#_SUDPTRH
      00010A EF               [12]  806 	mov	a,r7
      00010B F0               [24]  807 	movx	@dptr,a
                                    808 ;	sunkbd_hid.c:164: SUDPTRL = (unsigned int)(report_desc_keyboard) & 0xff;
      00010C 7Er34            [12]  809 	mov	r6,#_report_desc_keyboard
      00010E 7Fs00            [12]  810 	mov	r7,#(_report_desc_keyboard >> 8)
      000110 90 7F D5         [24]  811 	mov	dptr,#_SUDPTRL
      000113 EE               [12]  812 	mov	a,r6
      000114 F0               [24]  813 	movx	@dptr,a
      000115 22               [24]  814 	ret
      000116                        815 00113$:
                                    816 ;	sunkbd_hid.c:173: EP0CS   = 0x03;   /* stall */
      000116 90 7F B4         [24]  817 	mov	dptr,#_EP0CS
      000119 74 03            [12]  818 	mov	a,#0x03
      00011B F0               [24]  819 	movx	@dptr,a
                                    820 ;	sunkbd_hid.c:175: break;
                                    821 ;	sunkbd_hid.c:177: default:
      00011C 22               [24]  822 	ret
      00011D                        823 00115$:
                                    824 ;	sunkbd_hid.c:178: EP0CS     = 0x03;   /* stall */
      00011D 90 7F B4         [24]  825 	mov	dptr,#_EP0CS
      000120 74 03            [12]  826 	mov	a,#0x03
      000122 F0               [24]  827 	movx	@dptr,a
                                    828 ;	sunkbd_hid.c:180: }
      000123 22               [24]  829 	ret
                                    830 ;------------------------------------------------------------
                                    831 ;Allocation info for local variables in function 'usb_isr'
                                    832 ;------------------------------------------------------------
                                    833 ;i                         Allocated to registers r7 
                                    834 ;led_status                Allocated to registers r7 
                                    835 ;------------------------------------------------------------
                                    836 ;	sunkbd_hid.c:199: static void usb_isr(void) __interrupt (8) __using (1) __critical
                                    837 ;	-----------------------------------------
                                    838 ;	 function usb_isr
                                    839 ;	-----------------------------------------
      000124                        840 _usb_isr:
      000124 C2 AF            [12]  841 	clr	ea
      000126 C0*00            [24]  842 	push	bits
      000128 C0 E0            [24]  843 	push	acc
      00012A C0 F0            [24]  844 	push	b
      00012C C0 82            [24]  845 	push	dpl
      00012E C0 83            [24]  846 	push	dph
      000130 C0 07            [24]  847 	push	(0+7)
      000132 C0 06            [24]  848 	push	(0+6)
      000134 C0 05            [24]  849 	push	(0+5)
      000136 C0 04            [24]  850 	push	(0+4)
      000138 C0 03            [24]  851 	push	(0+3)
      00013A C0 02            [24]  852 	push	(0+2)
      00013C C0 01            [24]  853 	push	(0+1)
      00013E C0 00            [24]  854 	push	(0+0)
      000140 C0 D0            [24]  855 	push	psw
      000142 75 D0 08         [24]  856 	mov	psw,#0x08
                                    857 ;	sunkbd_hid.c:202: EXIF &= 0xef;
      000145 53 91 EF         [24]  858 	anl	_EXIF,#0xef
                                    859 ;	sunkbd_hid.c:205: if (USBIRQ & 0x01) {
      000148 90 7F AB         [24]  860 	mov	dptr,#_USBIRQ
      00014B E0               [24]  861 	movx	a,@dptr
      00014C FF               [12]  862 	mov	r7,a
      00014D 20 E0 03         [24]  863 	jb	acc.0,00322$
      000150 02r05r0D         [24]  864 	ljmp	00183$
      000153                        865 00322$:
                                    866 ;	sunkbd_hid.c:209: USBIRQ = 0x01;
      000153 90 7F AB         [24]  867 	mov	dptr,#_USBIRQ
      000156 74 01            [12]  868 	mov	a,#0x01
      000158 F0               [24]  869 	movx	@dptr,a
                                    870 ;	sunkbd_hid.c:211: switch (sdat->bRequest) {
      000159 85*16 82         [24]  871 	mov	dpl,_sdat
      00015C 85*17 83         [24]  872 	mov	dph,(_sdat + 1)
      00015F A3               [24]  873 	inc	dptr
      000160 E0               [24]  874 	movx	a,@dptr
      000161 FF               [12]  875 	mov  r7,a
      000162 24 F4            [12]  876 	add	a,#0xff - 0x0b
      000164 50 03            [24]  877 	jnc	00323$
      000166 02r05r07         [24]  878 	ljmp	00180$
      000169                        879 00323$:
      000169 EF               [12]  880 	mov	a,r7
      00016A 24 0A            [12]  881 	add	a,#(00324$-3-.)
      00016C 83               [24]  882 	movc	a,@a+pc
      00016D F5 82            [12]  883 	mov	dpl,a
      00016F EF               [12]  884 	mov	a,r7
      000170 24 10            [12]  885 	add	a,#(00325$-3-.)
      000172 83               [24]  886 	movc	a,@a+pc
      000173 F5 83            [12]  887 	mov	dph,a
      000175 E4               [12]  888 	clr	a
      000176 73               [24]  889 	jmp	@a+dptr
      000177                        890 00324$:
      000177r8F                     891 	.db	00101$
      000178rC3                     892 	.db	00107$
      000179rA1                     893 	.db	00125$
      00017ArE2                     894 	.db	00132$
      00017Br07                     895 	.db	00180$
      00017Cr07                     896 	.db	00180$
      00017DrD5                     897 	.db	00148$
      00017Er07                     898 	.db	00180$
      00017FrDB                     899 	.db	00149$
      000180r01                     900 	.db	00153$
      000181r2C                     901 	.db	00158$
      000182r9B                     902 	.db	00169$
      000183                        903 00325$:
      000183s01                     904 	.db	00101$>>8
      000184s01                     905 	.db	00107$>>8
      000185s02                     906 	.db	00125$>>8
      000186s02                     907 	.db	00132$>>8
      000187s05                     908 	.db	00180$>>8
      000188s05                     909 	.db	00180$>>8
      000189s03                     910 	.db	00148$>>8
      00018As05                     911 	.db	00180$>>8
      00018Bs03                     912 	.db	00149$>>8
      00018Cs04                     913 	.db	00153$>>8
      00018Ds04                     914 	.db	00158$>>8
      00018Es04                     915 	.db	00169$>>8
                                    916 ;	sunkbd_hid.c:214: case 0x00:
      00018F                        917 00101$:
                                    918 ;	sunkbd_hid.c:215: switch (sdat->bmRequestType) {
      00018F 85*16 82         [24]  919 	mov	dpl,_sdat
      000192 85*17 83         [24]  920 	mov	dph,(_sdat + 1)
      000195 E0               [24]  921 	movx	a,@dptr
      000196 FF               [12]  922 	mov	r7,a
      000197 BF 80 02         [24]  923 	cjne	r7,#0x80,00326$
      00019A 80 08            [24]  924 	sjmp	00104$
      00019C                        925 00326$:
      00019C BF 81 02         [24]  926 	cjne	r7,#0x81,00327$
      00019F 80 03            [24]  927 	sjmp	00104$
      0001A1                        928 00327$:
      0001A1 BF 82 16         [24]  929 	cjne	r7,#0x82,00105$
                                    930 ;	sunkbd_hid.c:221: case 0x82:
      0001A4                        931 00104$:
                                    932 ;	sunkbd_hid.c:222: in0buf(0) = 0x00;
      0001A4 90 7F 00         [24]  933 	mov	dptr,#_IN0BUF
      0001A7 E4               [12]  934 	clr	a
      0001A8 F0               [24]  935 	movx	@dptr,a
                                    936 ;	sunkbd_hid.c:223: in0buf(1) = 0x00;
      0001A9 90 7F 01         [24]  937 	mov	dptr,#(_IN0BUF + 0x0001)
      0001AC F0               [24]  938 	movx	@dptr,a
                                    939 ;	sunkbd_hid.c:224: IN0BC     = 0x02;
      0001AD 90 7F B5         [24]  940 	mov	dptr,#_IN0BC
      0001B0 74 02            [12]  941 	mov	a,#0x02
      0001B2 F0               [24]  942 	movx	@dptr,a
                                    943 ;	sunkbd_hid.c:225: EP0CS     = 0x02;   /* clear HSNACK */
      0001B3 90 7F B4         [24]  944 	mov	dptr,#_EP0CS
      0001B6 F0               [24]  945 	movx	@dptr,a
                                    946 ;	sunkbd_hid.c:226: break;
      0001B7 02r05r0D         [24]  947 	ljmp	00183$
                                    948 ;	sunkbd_hid.c:228: default:
      0001BA                        949 00105$:
                                    950 ;	sunkbd_hid.c:229: EP0CS     = 0x03;   /* stall */
      0001BA 90 7F B4         [24]  951 	mov	dptr,#_EP0CS
      0001BD 74 03            [12]  952 	mov	a,#0x03
      0001BF F0               [24]  953 	movx	@dptr,a
                                    954 ;	sunkbd_hid.c:232: break;
      0001C0 02r05r0D         [24]  955 	ljmp	00183$
                                    956 ;	sunkbd_hid.c:235: case 0x01:
      0001C3                        957 00107$:
                                    958 ;	sunkbd_hid.c:236: switch (sdat->bmRequestType) {
      0001C3 85*16 82         [24]  959 	mov	dpl,_sdat
      0001C6 85*17 83         [24]  960 	mov	dph,(_sdat + 1)
      0001C9 E0               [24]  961 	movx	a,@dptr
      0001CA FF               [12]  962 	mov	r7,a
      0001CB 60 13            [24]  963 	jz	00108$
      0001CD BF 01 02         [24]  964 	cjne	r7,#0x01,00331$
      0001D0 80 17            [24]  965 	sjmp	00109$
      0001D2                        966 00331$:
      0001D2 BF 02 02         [24]  967 	cjne	r7,#0x02,00332$
      0001D5 80 1B            [24]  968 	sjmp	00110$
      0001D7                        969 00332$:
      0001D7 BF A1 03         [24]  970 	cjne	r7,#0xa1,00333$
      0001DA 02r02r58         [24]  971 	ljmp	00116$
      0001DD                        972 00333$:
      0001DD 02r02r98         [24]  973 	ljmp	00123$
                                    974 ;	sunkbd_hid.c:238: case 0x00:
      0001E0                        975 00108$:
                                    976 ;	sunkbd_hid.c:239: EP0CS     = 0x02;   /* clear HSNACK */
      0001E0 90 7F B4         [24]  977 	mov	dptr,#_EP0CS
      0001E3 74 02            [12]  978 	mov	a,#0x02
      0001E5 F0               [24]  979 	movx	@dptr,a
                                    980 ;	sunkbd_hid.c:240: break;
      0001E6 02r05r0D         [24]  981 	ljmp	00183$
                                    982 ;	sunkbd_hid.c:242: case 0x01:
      0001E9                        983 00109$:
                                    984 ;	sunkbd_hid.c:243: EP0CS     = 0x02;   /* clear HSNACK */
      0001E9 90 7F B4         [24]  985 	mov	dptr,#_EP0CS
      0001EC 74 02            [12]  986 	mov	a,#0x02
      0001EE F0               [24]  987 	movx	@dptr,a
                                    988 ;	sunkbd_hid.c:244: break;
      0001EF 02r05r0D         [24]  989 	ljmp	00183$
                                    990 ;	sunkbd_hid.c:246: case 0x02:
      0001F2                        991 00110$:
                                    992 ;	sunkbd_hid.c:247: switch (sdat->wIndexL) {
      0001F2 85*16 82         [24]  993 	mov	dpl,_sdat
      0001F5 85*17 83         [24]  994 	mov	dph,(_sdat + 1)
      0001F8 A3               [24]  995 	inc	dptr
      0001F9 A3               [24]  996 	inc	dptr
      0001FA A3               [24]  997 	inc	dptr
      0001FB A3               [24]  998 	inc	dptr
      0001FC E0               [24]  999 	movx	a,@dptr
      0001FD FF               [12] 1000 	mov	r7,a
      0001FE 60 12            [24] 1001 	jz	00111$
      000200 BF 80 02         [24] 1002 	cjne	r7,#0x80,00335$
      000203 80 1D            [24] 1003 	sjmp	00112$
      000205                       1004 00335$:
      000205 BF 81 02         [24] 1005 	cjne	r7,#0x81,00336$
      000208 80 2A            [24] 1006 	sjmp	00113$
      00020A                       1007 00336$:
      00020A BF 82 02         [24] 1008 	cjne	r7,#0x82,00337$
      00020D 80 40            [24] 1009 	sjmp	00114$
      00020F                       1010 00337$:
      00020F 02r05r0D         [24] 1011 	ljmp	00183$
                                   1012 ;	sunkbd_hid.c:250: case 0x00:  /* OUT0 */
      000212                       1013 00111$:
                                   1014 ;	sunkbd_hid.c:251: TOGCTL = 0x00;
      000212 90 7F D7         [24] 1015 	mov	dptr,#_TOGCTL
      000215 E4               [12] 1016 	clr	a
      000216 F0               [24] 1017 	movx	@dptr,a
                                   1018 ;	sunkbd_hid.c:252: TOGCTL = 0x20;
      000217 74 20            [12] 1019 	mov	a,#0x20
      000219 F0               [24] 1020 	movx	@dptr,a
                                   1021 ;	sunkbd_hid.c:253: EP0CS  = 0x02;   /* clear HSNACK */
      00021A 90 7F B4         [24] 1022 	mov	dptr,#_EP0CS
      00021D C4               [12] 1023 	swap	a
      00021E F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	sunkbd_hid.c:254: break;
      00021F 02r05r0D         [24] 1026 	ljmp	00183$
                                   1027 ;	sunkbd_hid.c:255: case 0x80:  /* IN0  */
      000222                       1028 00112$:
                                   1029 ;	sunkbd_hid.c:256: TOGCTL = 0x10;
      000222 90 7F D7         [24] 1030 	mov	dptr,#_TOGCTL
      000225 74 10            [12] 1031 	mov	a,#0x10
      000227 F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	sunkbd_hid.c:257: TOGCTL = 0x30;
      000228 74 30            [12] 1034 	mov	a,#0x30
      00022A F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	sunkbd_hid.c:258: EP0CS  = 0x02;   /* clear HSNACK */
      00022B 90 7F B4         [24] 1037 	mov	dptr,#_EP0CS
      00022E 74 02            [12] 1038 	mov	a,#0x02
      000230 F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	sunkbd_hid.c:259: break;
      000231 02r05r0D         [24] 1041 	ljmp	00183$
                                   1042 ;	sunkbd_hid.c:260: case 0x81:  /* IN1  */
      000234                       1043 00113$:
                                   1044 ;	sunkbd_hid.c:262: IN1CS &= 0xfe;
      000234 90 7F B6         [24] 1045 	mov	dptr,#_IN1CS
      000237 E0               [24] 1046 	movx	a,@dptr
      000238 FF               [12] 1047 	mov	r7,a
      000239 74 FE            [12] 1048 	mov	a,#0xfe
      00023B 5F               [12] 1049 	anl	a,r7
      00023C F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	sunkbd_hid.c:263: TOGCTL = 0x11;
      00023D 90 7F D7         [24] 1052 	mov	dptr,#_TOGCTL
      000240 74 11            [12] 1053 	mov	a,#0x11
      000242 F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	sunkbd_hid.c:264: TOGCTL = 0x31;
      000243 74 31            [12] 1056 	mov	a,#0x31
      000245 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	sunkbd_hid.c:265: EP0CS  = 0x02;   /* clear HSNACK */
      000246 90 7F B4         [24] 1059 	mov	dptr,#_EP0CS
      000249 74 02            [12] 1060 	mov	a,#0x02
      00024B F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	sunkbd_hid.c:269: break;
      00024C 02r05r0D         [24] 1063 	ljmp	00183$
                                   1064 ;	sunkbd_hid.c:270: case 0x82:  /* IN2  */
      00024F                       1065 00114$:
                                   1066 ;	sunkbd_hid.c:277: EP0CS  = 0x03;   /* stall */
      00024F 90 7F B4         [24] 1067 	mov	dptr,#_EP0CS
      000252 74 03            [12] 1068 	mov	a,#0x03
      000254 F0               [24] 1069 	movx	@dptr,a
                                   1070 ;	sunkbd_hid.c:281: break;
      000255 02r05r0D         [24] 1071 	ljmp	00183$
                                   1072 ;	sunkbd_hid.c:284: case 0xa1:
      000258                       1073 00116$:
                                   1074 ;	sunkbd_hid.c:311: if (sdat->wIndexL == 0) {
      000258 74 04            [12] 1075 	mov	a,#0x04
      00025A 25*16            [12] 1076 	add	a,_sdat
      00025C FE               [12] 1077 	mov	r6,a
      00025D E4               [12] 1078 	clr	a
      00025E 35*17            [12] 1079 	addc	a,(_sdat + 1)
      000260 FF               [12] 1080 	mov	r7,a
      000261 8E 82            [24] 1081 	mov	dpl,r6
      000263 8F 83            [24] 1082 	mov	dph,r7
      000265 E0               [24] 1083 	movx	a,@dptr
      000266 70 27            [24] 1084 	jnz	00121$
                                   1085 ;	sunkbd_hid.c:313: while (i-- > 0)
      000268 7F 07            [12] 1086 	mov	r7,#0x07
      00026A                       1087 00117$:
      00026A 8F 0E            [24] 1088 	mov	ar6,r7
      00026C 1F               [12] 1089 	dec	r7
      00026D EE               [12] 1090 	mov	a,r6
      00026E 60 0E            [24] 1091 	jz	00119$
                                   1092 ;	sunkbd_hid.c:314: in0buf(i) = key_buffer[i];
      000270 8F 82            [24] 1093 	mov	dpl,r7
      000272 75 83 7F         [24] 1094 	mov	dph,#(_IN0BUF >> 8)
      000275 EF               [12] 1095 	mov	a,r7
      000276 24r03            [12] 1096 	add	a,#_key_buffer
      000278 F9               [12] 1097 	mov	r1,a
      000279 E7               [12] 1098 	mov	a,@r1
      00027A FE               [12] 1099 	mov	r6,a
      00027B F0               [24] 1100 	movx	@dptr,a
      00027C 80 EC            [24] 1101 	sjmp	00117$
      00027E                       1102 00119$:
                                   1103 ;	sunkbd_hid.c:317: kbd_new_keys = FALSE;
      00027E C2*00            [12] 1104 	clr	_kbd_new_keys
                                   1105 ;	sunkbd_hid.c:319: IN0BC    = 0x08;
      000280 90 7F B5         [24] 1106 	mov	dptr,#_IN0BC
      000283 74 08            [12] 1107 	mov	a,#0x08
      000285 F0               [24] 1108 	movx	@dptr,a
                                   1109 ;	sunkbd_hid.c:320: EP0CS    = 0x02;   /* clear HSNACK */
      000286 90 7F B4         [24] 1110 	mov	dptr,#_EP0CS
      000289 74 02            [12] 1111 	mov	a,#0x02
      00028B F0               [24] 1112 	movx	@dptr,a
      00028C 02r05r0D         [24] 1113 	ljmp	00183$
      00028F                       1114 00121$:
                                   1115 ;	sunkbd_hid.c:334: EP0CS = 0x03;   /* stall */
      00028F 90 7F B4         [24] 1116 	mov	dptr,#_EP0CS
      000292 74 03            [12] 1117 	mov	a,#0x03
      000294 F0               [24] 1118 	movx	@dptr,a
                                   1119 ;	sunkbd_hid.c:337: break;
      000295 02r05r0D         [24] 1120 	ljmp	00183$
                                   1121 ;	sunkbd_hid.c:339: default:
      000298                       1122 00123$:
                                   1123 ;	sunkbd_hid.c:340: EP0CS     = 0x03;   /* stall */
      000298 90 7F B4         [24] 1124 	mov	dptr,#_EP0CS
      00029B 74 03            [12] 1125 	mov	a,#0x03
      00029D F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	sunkbd_hid.c:343: break;
      00029E 02r05r0D         [24] 1128 	ljmp	00183$
                                   1129 ;	sunkbd_hid.c:346: case 0x02:
      0002A1                       1130 00125$:
                                   1131 ;	sunkbd_hid.c:347: switch (sdat->bmRequestType) {
      0002A1 85*16 82         [24] 1132 	mov	dpl,_sdat
      0002A4 85*17 83         [24] 1133 	mov	dph,(_sdat + 1)
      0002A7 E0               [24] 1134 	movx	a,@dptr
      0002A8 FF               [12] 1135 	mov	r7,a
      0002A9 BF A1 2D         [24] 1136 	cjne	r7,#0xa1,00130$
                                   1137 ;	sunkbd_hid.c:363: if (sdat->wIndexL == 0) {
      0002AC 74 04            [12] 1138 	mov	a,#0x04
      0002AE 25*16            [12] 1139 	add	a,_sdat
      0002B0 FE               [12] 1140 	mov	r6,a
      0002B1 E4               [12] 1141 	clr	a
      0002B2 35*17            [12] 1142 	addc	a,(_sdat + 1)
      0002B4 FF               [12] 1143 	mov	r7,a
      0002B5 8E 82            [24] 1144 	mov	dpl,r6
      0002B7 8F 83            [24] 1145 	mov	dph,r7
      0002B9 E0               [24] 1146 	movx	a,@dptr
      0002BA 70 14            [24] 1147 	jnz	00128$
                                   1148 ;	sunkbd_hid.c:365: in0buf(0) = kbd_idle_duration;
      0002BC 90 7F 00         [24] 1149 	mov	dptr,#_IN0BUF
      0002BF E5*0C            [12] 1150 	mov	a,_kbd_idle_duration
      0002C1 F0               [24] 1151 	movx	@dptr,a
                                   1152 ;	sunkbd_hid.c:369: IN0BC     = 0x01;
      0002C2 90 7F B5         [24] 1153 	mov	dptr,#_IN0BC
      0002C5 74 01            [12] 1154 	mov	a,#0x01
      0002C7 F0               [24] 1155 	movx	@dptr,a
                                   1156 ;	sunkbd_hid.c:370: EP0CS     = 0x02;   /* clear HSNACK */
      0002C8 90 7F B4         [24] 1157 	mov	dptr,#_EP0CS
      0002CB 04               [12] 1158 	inc	a
      0002CC F0               [24] 1159 	movx	@dptr,a
      0002CD 02r05r0D         [24] 1160 	ljmp	00183$
      0002D0                       1161 00128$:
                                   1162 ;	sunkbd_hid.c:372: EP0CS  = 0x03;   /* stall */
      0002D0 90 7F B4         [24] 1163 	mov	dptr,#_EP0CS
      0002D3 74 03            [12] 1164 	mov	a,#0x03
      0002D5 F0               [24] 1165 	movx	@dptr,a
                                   1166 ;	sunkbd_hid.c:376: break;
      0002D6 02r05r0D         [24] 1167 	ljmp	00183$
                                   1168 ;	sunkbd_hid.c:378: default:
      0002D9                       1169 00130$:
                                   1170 ;	sunkbd_hid.c:379: EP0CS     = 0x03;   /* stall */
      0002D9 90 7F B4         [24] 1171 	mov	dptr,#_EP0CS
      0002DC 74 03            [12] 1172 	mov	a,#0x03
      0002DE F0               [24] 1173 	movx	@dptr,a
                                   1174 ;	sunkbd_hid.c:382: break;
      0002DF 02r05r0D         [24] 1175 	ljmp	00183$
                                   1176 ;	sunkbd_hid.c:385: case 0x03:
      0002E2                       1177 00132$:
                                   1178 ;	sunkbd_hid.c:386: switch (sdat->bmRequestType) {
      0002E2 85*16 82         [24] 1179 	mov	dpl,_sdat
      0002E5 85*17 83         [24] 1180 	mov	dph,(_sdat + 1)
      0002E8 E0               [24] 1181 	movx	a,@dptr
      0002E9 FF               [12] 1182 	mov	r7,a
      0002EA 60 13            [24] 1183 	jz	00133$
      0002EC BF 01 02         [24] 1184 	cjne	r7,#0x01,00344$
      0002EF 80 17            [24] 1185 	sjmp	00134$
      0002F1                       1186 00344$:
      0002F1 BF 02 02         [24] 1187 	cjne	r7,#0x02,00345$
      0002F4 80 1B            [24] 1188 	sjmp	00135$
      0002F6                       1189 00345$:
      0002F6 BF A1 03         [24] 1190 	cjne	r7,#0xa1,00346$
      0002F9 02r03rA1         [24] 1191 	ljmp	00142$
      0002FC                       1192 00346$:
